digraph g{
	rankdir=LR;
	文字组合理论->{与效果相称的字体选择,排版中字体及字号的设定,考虑到易读性的正文设计,段落位置及文字栏宽的统一,日文的传统排版规则,禁止文字与符号的处理与调整方法}




	与效果相称的字体选择->{明朝体表现出稳重的效果,GOTHIC体加强效果,设计字体}

	排版中字体及字号的设定->{明确地表现出不同内容之间的差别,将希望突出呈现的文字进行清楚地视觉化处理,对粗度不同字体家族活用}


	考虑到易读性的正文设计->{考虑到媒介情况对行长和分段的设定,配合字体的大小设定字间距,根据行长及字间距来考虑行间距的设定}
	段落位置及文字栏宽的统一->{不要使文字部分的栏宽过于不一致,保持足够的段间距,文字部分也可以作为一种『形式』来认识}


	禁止文字与符号的处理与调整方法->{将避头尾推入、推出与悬挂区别使用,对禁则调整的实践}

	文字组合理论->{考虑到文字形式的设计,把握日文与英文的不同,注意文本中的语义断句,文字组合理论行不通下的设计方法}
	考虑到文字形式的设计->{形状来改变组合方式,不要过于依赖字体的默认值,注意标记符号没有对齐的情况}


	注意文本中的语义断句->{通过单词划分来换行,改变一部分文字的颜色也要重视其意思,不要因为换行的位置造成文字的意思不明}


	文字组合理论行不通下的设计方法->{有环绕图片排列内容的情况,由于正文中的英文过多而造成页面散乱的情况,更轻松的心态,突出的文字与典雅的页面氛围的冲突}
	文字组合理论行不通下的设计方法->{不便阅读,文字妨碍了照片的放大展现,由于文字过多而总觉有些沉闷,文字过长而放不进去}










}
